

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue May 10 09:16:12 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1
   105                           	psect	text87,global,reloc=2,class=CODE,delta=1
   106                           	psect	text88,global,reloc=2,class=CODE,delta=1
   107                           	psect	text89,global,reloc=2,class=CODE,delta=1
   108                           	psect	text90,global,reloc=2,class=CODE,delta=1
   109                           	psect	text91,global,reloc=2,class=CODE,delta=1
   110                           	psect	text92,global,reloc=2,class=CODE,delta=1
   111                           	psect	text93,global,reloc=2,class=CODE,delta=1
   112                           	psect	text94,global,reloc=2,class=CODE,delta=1
   113                           	psect	text95,global,reloc=2,class=CODE,delta=1
   114                           	psect	text96,global,reloc=2,class=CODE,delta=1
   115                           	psect	text97,global,reloc=2,class=CODE,delta=1
   116                           	psect	text98,global,reloc=2,class=CODE,delta=1
   117                           	psect	text99,global,reloc=2,class=CODE,delta=1
   118                           	psect	text100,global,reloc=2,class=CODE,delta=1
   119                           	psect	text101,global,reloc=2,class=CODE,delta=1
   120                           	psect	text102,global,reloc=2,class=CODE,delta=1
   121                           	psect	text103,global,reloc=2,class=CODE,delta=1
   122                           	psect	text104,global,reloc=2,class=CODE,delta=1
   123                           	psect	text105,global,reloc=2,class=CODE,delta=1
   124                           	psect	text106,global,reloc=2,class=CODE,delta=1
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1
   126                           	psect	text108,global,reloc=2,class=CODE,delta=1
   127                           	psect	text109,global,reloc=2,class=CODE,delta=1
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1
   129                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   130                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   137                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   138  0000                     
   139                           	psect	idataCOMRAM
   140  003C2E                     __pidataCOMRAM:
   141                           	opt stack 0
   142                           
   143                           ;initializer for _heater_set_temp
   144  003C2E  4B                 	db	75
   145                           
   146                           	psect	idataBANK0
   147  0031EC                     __pidataBANK0:
   148                           	opt stack 0
   149                           
   150                           ;initializer for _tempSecond
   151  0031EC  FF                 	db	255
   152                           
   153                           ;initializer for _wrap
   154  0031ED  01                 	db	1
   155                           
   156                           ;initializer for _alarm_time
   157  0031EE  30                 	db	48
   158  0031EF  30                 	db	48
   159  0031F0  3A                 	db	58
   160  0031F1  30                 	db	48
   161  0031F2  30                 	db	48
   162  0031F3  3A                 	db	58
   163  0031F4  30                 	db	48
   164  0031F5  30                 	db	48
   165  0031F6  00                 	db	0
   166                           
   167                           ;initializer for _date
   168  0031F7  30                 	db	48
   169  0031F8  30                 	db	48
   170  0031F9  2F                 	db	47
   171  0031FA  30                 	db	48
   172  0031FB  30                 	db	48
   173  0031FC  2F                 	db	47
   174  0031FD  30                 	db	48
   175  0031FE  30                 	db	48
   176  0031FF  00                 	db	0
   177                           
   178                           ;initializer for _setup_alarm_time
   179  003200  30                 	db	48
   180  003201  30                 	db	48
   181  003202  3A                 	db	58
   182  003203  30                 	db	48
   183  003204  30                 	db	48
   184  003205  3A                 	db	58
   185  003206  30                 	db	48
   186  003207  30                 	db	48
   187  003208  00                 	db	0
   188                           
   189                           ;initializer for _setup_date
   190  003209  30                 	db	48
   191  00320A  31                 	db	49
   192  00320B  2F                 	db	47
   193  00320C  30                 	db	48
   194  00320D  31                 	db	49
   195  00320E  2F                 	db	47
   196  00320F  30                 	db	48
   197  003210  30                 	db	48
   198  003211  00                 	db	0
   199                           
   200                           ;initializer for _setup_time
   201  003212  30                 	db	48
   202  003213  30                 	db	48
   203  003214  3A                 	db	58
   204  003215  30                 	db	48
   205  003216  30                 	db	48
   206  003217  3A                 	db	58
   207  003218  30                 	db	48
   208  003219  30                 	db	48
   209  00321A  00                 	db	0
   210                           
   211                           ;initializer for _Volt_Txt
   212  00321B  30                 	db	48
   213  00321C  2E                 	db	46
   214  00321D  30                 	db	48
   215  00321E  30                 	db	48
   216  00321F  56                 	db	86
   217  003220  00                 	db	0
   218                           
   219                           ;initializer for _Heater_Set_Temp_Txt
   220  003221  30                 	db	48
   221  003222  37                 	db	55
   222  003223  35                 	db	53
   223  003224  46                 	db	70
   224  003225  00                 	db	0
   225                           
   226                           ;initializer for _RPM_Txt
   227  003226  30                 	db	48
   228  003227  30                 	db	48
   229  003228  30                 	db	48
   230  003229  30                 	db	48
   231  00322A  00                 	db	0
   232                           
   233                           ;initializer for _setup_heater_set_text
   234  00322B  30                 	db	48
   235  00322C  37                 	db	55
   236  00322D  35                 	db	53
   237  00322E  46                 	db	70
   238  00322F  00                 	db	0
   239                           
   240                           ;initializer for _Alarm_SW_Txt
   241  003230  4F                 	db	79
   242  003231  46                 	db	70
   243  003232  46                 	db	70
   244  003233  00                 	db	0
   245                           
   246                           ;initializer for _DC_Txt
   247  003234  30                 	db	48
   248  003235  30                 	db	48
   249  003236  30                 	db	48
   250  003237  00                 	db	0
   251                           
   252                           ;initializer for _Heater_SW_Txt
   253  003238  4F                 	db	79
   254  003239  46                 	db	70
   255  00323A  46                 	db	70
   256  00323B  00                 	db	0
   257                           
   258                           ;initializer for _tempC
   259  00323C  2B                 	db	43
   260  00323D  32                 	db	50
   261  00323E  35                 	db	53
   262  00323F  00                 	db	0
   263                           
   264                           ;initializer for _tempF
   265  003240  2B                 	db	43
   266  003241  37                 	db	55
   267  003242  37                 	db	55
   268  003243  00                 	db	0
   269                           
   270                           ;initializer for _RTC_ALARM_Txt
   271  003244  30                 	db	48
   272  003245  00                 	db	0
   273                           
   274                           	psect	idataBANK1
   275  00365A                     __pidataBANK1:
   276                           	opt stack 0
   277                           
   278                           ;initializer for _buffer
   279  00365A  20                 	db	32
   280  00365B  45                 	db	69
   281  00365C  43                 	db	67
   282  00365D  45                 	db	69
   283  00365E  33                 	db	51
   284  00365F  33                 	db	51
   285  003660  30                 	db	48
   286  003661  31                 	db	49
   287  003662  4C                 	db	76
   288  003663  20                 	db	32
   289  003664  53                 	db	83
   290  003665  70                 	db	112
   291  003666  27                 	db	39
   292  003667  32                 	db	50
   293  003668  32                 	db	50
   294  003669  20                 	db	32
   295  00366A  53                 	db	83
   296  00366B  34                 	db	52
   297  00366C  20                 	db	32
   298  00366D  00                 	db	0
   299  00366E  00                 	db	0
   300  00366F  00                 	db	0
   301  003670  00                 	db	0
   302  003671  00                 	db	0
   303  003672  00                 	db	0
   304  003673  00                 	db	0
   305  003674  00                 	db	0
   306  003675  00                 	db	0
   307  003676  00                 	db	0
   308  003677  00                 	db	0
   309  003678  00                 	db	0
   310                           
   311                           ;initializer for _array1
   312  003679  A2                 	db	162
   313  00367A  62                 	db	98
   314  00367B  E2                 	db	226
   315  00367C  22                 	db	34
   316  00367D  02                 	db	2
   317  00367E  C2                 	db	194
   318  00367F  E0                 	db	224
   319  003680  A8                 	db	168
   320  003681  90                 	db	144
   321  003682  68                 	db	104
   322  003683  98                 	db	152
   323  003684  B0                 	db	176
   324  003685  30                 	db	48
   325  003686  18                 	db	24
   326  003687  7A                 	db	122
   327  003688  10                 	db	16
   328  003689  38                 	db	56
   329  00368A  5A                 	db	90
   330  00368B  42                 	db	66
   331  00368C  4A                 	db	74
   332  00368D  52                 	db	82
   333                           
   334                           ;initializer for _time
   335  00368E  30                 	db	48
   336  00368F  30                 	db	48
   337  003690  3A                 	db	58
   338  003691  30                 	db	48
   339  003692  30                 	db	48
   340  003693  3A                 	db	58
   341  003694  30                 	db	48
   342  003695  30                 	db	48
   343  003696  00                 	db	0
   344                           
   345                           	psect	mediumconst
   346  00FC96                     __pmediumconst:
   347                           	opt stack 0
   348  00FC96  00                 	db	0
   349  00FC97                     _font:
   350                           	opt stack 0
   351  00FC97  00                 	db	0
   352  00FC98  00                 	db	0
   353  00FC99  00                 	db	0
   354  00FC9A  00                 	db	0
   355  00FC9B  00                 	db	0
   356  00FC9C  00                 	db	0
   357  00FC9D  00                 	db	0
   358  00FC9E  5F                 	db	95
   359  00FC9F  00                 	db	0
   360  00FCA0  00                 	db	0
   361  00FCA1  00                 	db	0
   362  00FCA2  07                 	db	7
   363  00FCA3  00                 	db	0
   364  00FCA4  07                 	db	7
   365  00FCA5  00                 	db	0
   366  00FCA6  14                 	db	20
   367  00FCA7  7F                 	db	127
   368  00FCA8  14                 	db	20
   369  00FCA9  7F                 	db	127
   370  00FCAA  14                 	db	20
   371  00FCAB  24                 	db	36
   372  00FCAC  2A                 	db	42
   373  00FCAD  7F                 	db	127
   374  00FCAE  2A                 	db	42
   375  00FCAF  12                 	db	18
   376  00FCB0  23                 	db	35
   377  00FCB1  13                 	db	19
   378  00FCB2  08                 	db	8
   379  00FCB3  64                 	db	100
   380  00FCB4  62                 	db	98
   381  00FCB5  36                 	db	54
   382  00FCB6  49                 	db	73
   383  00FCB7  56                 	db	86
   384  00FCB8  20                 	db	32
   385  00FCB9  50                 	db	80
   386  00FCBA  00                 	db	0
   387  00FCBB  08                 	db	8
   388  00FCBC  07                 	db	7
   389  00FCBD  03                 	db	3
   390  00FCBE  00                 	db	0
   391  00FCBF  00                 	db	0
   392  00FCC0  1C                 	db	28
   393  00FCC1  22                 	db	34
   394  00FCC2  41                 	db	65
   395  00FCC3  00                 	db	0
   396  00FCC4  00                 	db	0
   397  00FCC5  41                 	db	65
   398  00FCC6  22                 	db	34
   399  00FCC7  1C                 	db	28
   400  00FCC8  00                 	db	0
   401  00FCC9  2A                 	db	42
   402  00FCCA  1C                 	db	28
   403  00FCCB  7F                 	db	127
   404  00FCCC  1C                 	db	28
   405  00FCCD  2A                 	db	42
   406  00FCCE  08                 	db	8
   407  00FCCF  08                 	db	8
   408  00FCD0  3E                 	db	62
   409  00FCD1  08                 	db	8
   410  00FCD2  08                 	db	8
   411  00FCD3  00                 	db	0
   412  00FCD4  80                 	db	128
   413  00FCD5  70                 	db	112
   414  00FCD6  30                 	db	48
   415  00FCD7  00                 	db	0
   416  00FCD8  08                 	db	8
   417  00FCD9  08                 	db	8
   418  00FCDA  08                 	db	8
   419  00FCDB  08                 	db	8
   420  00FCDC  08                 	db	8
   421  00FCDD  00                 	db	0
   422  00FCDE  00                 	db	0
   423  00FCDF  60                 	db	96
   424  00FCE0  60                 	db	96
   425  00FCE1  00                 	db	0
   426  00FCE2  20                 	db	32
   427  00FCE3  10                 	db	16
   428  00FCE4  08                 	db	8
   429  00FCE5  04                 	db	4
   430  00FCE6  02                 	db	2
   431  00FCE7  3E                 	db	62
   432  00FCE8  51                 	db	81
   433  00FCE9  49                 	db	73
   434  00FCEA  45                 	db	69
   435  00FCEB  3E                 	db	62
   436  00FCEC  00                 	db	0
   437  00FCED  42                 	db	66
   438  00FCEE  7F                 	db	127
   439  00FCEF  40                 	db	64
   440  00FCF0  00                 	db	0
   441  00FCF1  72                 	db	114
   442  00FCF2  49                 	db	73
   443  00FCF3  49                 	db	73
   444  00FCF4  49                 	db	73
   445  00FCF5  46                 	db	70
   446  00FCF6  21                 	db	33
   447  00FCF7  41                 	db	65
   448  00FCF8  49                 	db	73
   449  00FCF9  4D                 	db	77
   450  00FCFA  33                 	db	51
   451  00FCFB  18                 	db	24
   452  00FCFC  14                 	db	20
   453  00FCFD  12                 	db	18
   454  00FCFE  7F                 	db	127
   455  00FCFF  10                 	db	16
   456  00FD00  27                 	db	39
   457  00FD01  45                 	db	69
   458  00FD02  45                 	db	69
   459  00FD03  45                 	db	69
   460  00FD04  39                 	db	57
   461  00FD05  3C                 	db	60
   462  00FD06  4A                 	db	74
   463  00FD07  49                 	db	73
   464  00FD08  49                 	db	73
   465  00FD09  31                 	db	49
   466  00FD0A  41                 	db	65
   467  00FD0B  21                 	db	33
   468  00FD0C  11                 	db	17
   469  00FD0D  09                 	db	9
   470  00FD0E  07                 	db	7
   471  00FD0F  36                 	db	54
   472  00FD10  49                 	db	73
   473  00FD11  49                 	db	73
   474  00FD12  49                 	db	73
   475  00FD13  36                 	db	54
   476  00FD14  46                 	db	70
   477  00FD15  49                 	db	73
   478  00FD16  49                 	db	73
   479  00FD17  29                 	db	41
   480  00FD18  1E                 	db	30
   481  00FD19  00                 	db	0
   482  00FD1A  00                 	db	0
   483  00FD1B  14                 	db	20
   484  00FD1C  00                 	db	0
   485  00FD1D  00                 	db	0
   486  00FD1E  00                 	db	0
   487  00FD1F  40                 	db	64
   488  00FD20  34                 	db	52
   489  00FD21  00                 	db	0
   490  00FD22  00                 	db	0
   491  00FD23  00                 	db	0
   492  00FD24  08                 	db	8
   493  00FD25  14                 	db	20
   494  00FD26  22                 	db	34
   495  00FD27  41                 	db	65
   496  00FD28  14                 	db	20
   497  00FD29  14                 	db	20
   498  00FD2A  14                 	db	20
   499  00FD2B  14                 	db	20
   500  00FD2C  14                 	db	20
   501  00FD2D  00                 	db	0
   502  00FD2E  41                 	db	65
   503  00FD2F  22                 	db	34
   504  00FD30  14                 	db	20
   505  00FD31  08                 	db	8
   506  00FD32  02                 	db	2
   507  00FD33  01                 	db	1
   508  00FD34  59                 	db	89
   509  00FD35  09                 	db	9
   510  00FD36  06                 	db	6
   511  00FD37  3E                 	db	62
   512  00FD38  41                 	db	65
   513  00FD39  5D                 	db	93
   514  00FD3A  59                 	db	89
   515  00FD3B  4E                 	db	78
   516  00FD3C  7C                 	db	124
   517  00FD3D  12                 	db	18
   518  00FD3E  11                 	db	17
   519  00FD3F  12                 	db	18
   520  00FD40  7C                 	db	124
   521  00FD41  7F                 	db	127
   522  00FD42  49                 	db	73
   523  00FD43  49                 	db	73
   524  00FD44  49                 	db	73
   525  00FD45  36                 	db	54
   526  00FD46  3E                 	db	62
   527  00FD47  41                 	db	65
   528  00FD48  41                 	db	65
   529  00FD49  41                 	db	65
   530  00FD4A  22                 	db	34
   531  00FD4B  7F                 	db	127
   532  00FD4C  41                 	db	65
   533  00FD4D  41                 	db	65
   534  00FD4E  41                 	db	65
   535  00FD4F  3E                 	db	62
   536  00FD50  7F                 	db	127
   537  00FD51  49                 	db	73
   538  00FD52  49                 	db	73
   539  00FD53  49                 	db	73
   540  00FD54  41                 	db	65
   541  00FD55  7F                 	db	127
   542  00FD56  09                 	db	9
   543  00FD57  09                 	db	9
   544  00FD58  09                 	db	9
   545  00FD59  01                 	db	1
   546  00FD5A  3E                 	db	62
   547  00FD5B  41                 	db	65
   548  00FD5C  41                 	db	65
   549  00FD5D  51                 	db	81
   550  00FD5E  73                 	db	115
   551  00FD5F  7F                 	db	127
   552  00FD60  08                 	db	8
   553  00FD61  08                 	db	8
   554  00FD62  08                 	db	8
   555  00FD63  7F                 	db	127
   556  00FD64  00                 	db	0
   557  00FD65  41                 	db	65
   558  00FD66  7F                 	db	127
   559  00FD67  41                 	db	65
   560  00FD68  00                 	db	0
   561  00FD69  20                 	db	32
   562  00FD6A  40                 	db	64
   563  00FD6B  41                 	db	65
   564  00FD6C  3F                 	db	63
   565  00FD6D  01                 	db	1
   566  00FD6E  7F                 	db	127
   567  00FD6F  08                 	db	8
   568  00FD70  14                 	db	20
   569  00FD71  22                 	db	34
   570  00FD72  41                 	db	65
   571  00FD73  7F                 	db	127
   572  00FD74  40                 	db	64
   573  00FD75  40                 	db	64
   574  00FD76  40                 	db	64
   575  00FD77  40                 	db	64
   576  00FD78  7F                 	db	127
   577  00FD79  02                 	db	2
   578  00FD7A  1C                 	db	28
   579  00FD7B  02                 	db	2
   580  00FD7C  7F                 	db	127
   581  00FD7D  7F                 	db	127
   582  00FD7E  04                 	db	4
   583  00FD7F  08                 	db	8
   584  00FD80  10                 	db	16
   585  00FD81  7F                 	db	127
   586  00FD82  3E                 	db	62
   587  00FD83  41                 	db	65
   588  00FD84  41                 	db	65
   589  00FD85  41                 	db	65
   590  00FD86  3E                 	db	62
   591  00FD87  7F                 	db	127
   592  00FD88  09                 	db	9
   593  00FD89  09                 	db	9
   594  00FD8A  09                 	db	9
   595  00FD8B  06                 	db	6
   596  00FD8C  3E                 	db	62
   597  00FD8D  41                 	db	65
   598  00FD8E  51                 	db	81
   599  00FD8F  21                 	db	33
   600  00FD90  5E                 	db	94
   601  00FD91  7F                 	db	127
   602  00FD92  09                 	db	9
   603  00FD93  19                 	db	25
   604  00FD94  29                 	db	41
   605  00FD95  46                 	db	70
   606  00FD96                     __end_of_font:
   607                           	opt stack 0
   608  00FD96                     _font2:
   609                           	opt stack 0
   610  00FD96  26                 	db	38
   611  00FD97  49                 	db	73
   612  00FD98  49                 	db	73
   613  00FD99  49                 	db	73
   614  00FD9A  32                 	db	50
   615  00FD9B  03                 	db	3
   616  00FD9C  01                 	db	1
   617  00FD9D  7F                 	db	127
   618  00FD9E  01                 	db	1
   619  00FD9F  03                 	db	3
   620  00FDA0  3F                 	db	63
   621  00FDA1  40                 	db	64
   622  00FDA2  40                 	db	64
   623  00FDA3  40                 	db	64
   624  00FDA4  3F                 	db	63
   625  00FDA5  1F                 	db	31
   626  00FDA6  20                 	db	32
   627  00FDA7  40                 	db	64
   628  00FDA8  20                 	db	32
   629  00FDA9  1F                 	db	31
   630  00FDAA  3F                 	db	63
   631  00FDAB  40                 	db	64
   632  00FDAC  38                 	db	56
   633  00FDAD  40                 	db	64
   634  00FDAE  3F                 	db	63
   635  00FDAF  63                 	db	99
   636  00FDB0  14                 	db	20
   637  00FDB1  08                 	db	8
   638  00FDB2  14                 	db	20
   639  00FDB3  63                 	db	99
   640  00FDB4  03                 	db	3
   641  00FDB5  04                 	db	4
   642  00FDB6  78                 	db	120
   643  00FDB7  04                 	db	4
   644  00FDB8  03                 	db	3
   645  00FDB9  61                 	db	97
   646  00FDBA  59                 	db	89
   647  00FDBB  49                 	db	73
   648  00FDBC  4D                 	db	77
   649  00FDBD  43                 	db	67
   650  00FDBE  00                 	db	0
   651  00FDBF  7F                 	db	127
   652  00FDC0  41                 	db	65
   653  00FDC1  41                 	db	65
   654  00FDC2  41                 	db	65
   655  00FDC3  02                 	db	2
   656  00FDC4  04                 	db	4
   657  00FDC5  08                 	db	8
   658  00FDC6  10                 	db	16
   659  00FDC7  20                 	db	32
   660  00FDC8  00                 	db	0
   661  00FDC9  41                 	db	65
   662  00FDCA  41                 	db	65
   663  00FDCB  41                 	db	65
   664  00FDCC  7F                 	db	127
   665  00FDCD  04                 	db	4
   666  00FDCE  02                 	db	2
   667  00FDCF  01                 	db	1
   668  00FDD0  02                 	db	2
   669  00FDD1  04                 	db	4
   670  00FDD2  40                 	db	64
   671  00FDD3  40                 	db	64
   672  00FDD4  40                 	db	64
   673  00FDD5  40                 	db	64
   674  00FDD6  40                 	db	64
   675  00FDD7  00                 	db	0
   676  00FDD8  03                 	db	3
   677  00FDD9  07                 	db	7
   678  00FDDA  08                 	db	8
   679  00FDDB  00                 	db	0
   680  00FDDC  20                 	db	32
   681  00FDDD  54                 	db	84
   682  00FDDE  54                 	db	84
   683  00FDDF  78                 	db	120
   684  00FDE0  40                 	db	64
   685  00FDE1  7F                 	db	127
   686  00FDE2  28                 	db	40
   687  00FDE3  44                 	db	68
   688  00FDE4  44                 	db	68
   689  00FDE5  38                 	db	56
   690  00FDE6  38                 	db	56
   691  00FDE7  44                 	db	68
   692  00FDE8  44                 	db	68
   693  00FDE9  44                 	db	68
   694  00FDEA  28                 	db	40
   695  00FDEB  38                 	db	56
   696  00FDEC  44                 	db	68
   697  00FDED  44                 	db	68
   698  00FDEE  28                 	db	40
   699  00FDEF  7F                 	db	127
   700  00FDF0  38                 	db	56
   701  00FDF1  54                 	db	84
   702  00FDF2  54                 	db	84
   703  00FDF3  54                 	db	84
   704  00FDF4  18                 	db	24
   705  00FDF5  00                 	db	0
   706  00FDF6  08                 	db	8
   707  00FDF7  7E                 	db	126
   708  00FDF8  09                 	db	9
   709  00FDF9  02                 	db	2
   710  00FDFA  18                 	db	24
   711  00FDFB  A4                 	db	164
   712  00FDFC  A4                 	db	164
   713  00FDFD  9C                 	db	156
   714  00FDFE  78                 	db	120
   715  00FDFF  7F                 	db	127
   716  00FE00  08                 	db	8
   717  00FE01  04                 	db	4
   718  00FE02  04                 	db	4
   719  00FE03  78                 	db	120
   720  00FE04  00                 	db	0
   721  00FE05  44                 	db	68
   722  00FE06  7D                 	db	125
   723  00FE07  40                 	db	64
   724  00FE08  00                 	db	0
   725  00FE09  20                 	db	32
   726  00FE0A  40                 	db	64
   727  00FE0B  40                 	db	64
   728  00FE0C  3D                 	db	61
   729  00FE0D  00                 	db	0
   730  00FE0E  7F                 	db	127
   731  00FE0F  10                 	db	16
   732  00FE10  28                 	db	40
   733  00FE11  44                 	db	68
   734  00FE12  00                 	db	0
   735  00FE13  00                 	db	0
   736  00FE14  41                 	db	65
   737  00FE15  7F                 	db	127
   738  00FE16  40                 	db	64
   739  00FE17  00                 	db	0
   740  00FE18  7C                 	db	124
   741  00FE19  04                 	db	4
   742  00FE1A  78                 	db	120
   743  00FE1B  04                 	db	4
   744  00FE1C  78                 	db	120
   745  00FE1D  7C                 	db	124
   746  00FE1E  08                 	db	8
   747  00FE1F  04                 	db	4
   748  00FE20  04                 	db	4
   749  00FE21  78                 	db	120
   750  00FE22  38                 	db	56
